NBA ETL started - 03/22/2025 15:40
-- 0 new records inserted in active_players
---- 570 records now exist in active_players
-- 0 new records inserted in active_teams
---- 31 records now exist in active_teams
-- 0 new records inserted in game
---- 1049 records now exist in game
-- 0 new records inserted in player_box
---- 22451 records now exist in player_box
-- 0 new records inserted in player_shooting
---- 22451 records now exist in player_shooting
-- 0 new records inserted in team_box
---- 2098 records now exist in team_box
-- 0 new records inserted in team_shooting
---- 2106 records now exist in team_shooting
-- 0 new records inserted in team_gamelog
---- 2098 records now exist in team_gamelog
-- 0 new records inserted in playbyplay
---- 518146 records now exist in playbyplay
-- 0 new records inserted in playbyplay
---- 518146 records now exist in playbyplay
-- 0 new records inserted in playbyplay
---- 518146 records now exist in playbyplay
-- 0 new records inserted in playbyplay
---- 518146 records now exist in playbyplay
-- 0 new records inserted in playbyplay
---- 518146 records now exist in playbyplay
-- 0 new records inserted in playbyplay
---- 518146 records now exist in playbyplay
-- 0 new records inserted in playbyplay
---- 518146 records now exist in playbyplay
-- 0 new records inserted in playbyplay
---- 518146 records now exist in playbyplay
-- 0 new records inserted in playbyplay
---- 518146 records now exist in playbyplay
-- 0 new records inserted in playbyplay
---- 518146 records now exist in playbyplay
